0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	9	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	1	1	1	1	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
0	0	0	0	0	0	0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0
0	0	0	0	0	0	0	0	0	0	8	8	8	8	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	9	0
0	0	0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	0	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	0	9	9	9	9	9	9	8	8	8	8	8	8	8	8	8	8	9	1	0
0	0	0	0	0	0	8	8	8	8	9	9	9	9	9	9	9	9	0	11	11	11	11	11	11	15	11	11	11	11	15	11	11	11	11	11	15	11	0	9	9	9	9	9	9	9	9	8	8	8	8	8	8	8	9	1	9	0
0	0	0	0	8	8	8	8	1	1	1	1	1	1	1	1	1	1	0	11	11	11	11	11	15	11	11	11	11	15	11	11	11	11	11	15	11	11	0	1	1	1	1	1	1	1	1	1	1	8	8	8	8	9	1	9	9	0
0	0	0	0	8	8	9	9	9	9	9	9	9	9	9	9	9	9	0	11	11	11	11	15	11	11	11	11	15	11	11	11	11	11	15	11	11	11	0	9	9	9	9	9	9	9	9	9	9	9	9	8	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	0	11	11	11	15	11	11	11	11	15	11	11	11	11	11	15	11	11	11	11	0	9	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	11	11	15	11	11	11	11	15	11	11	11	11	11	15	11	11	11	11	11	0	1	1	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	0	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	0	9	9	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	9	0
0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9	9	1	9	9	0
0	0	0	0	0	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	1	9	9	1	0
